index,gameDuration
22371,1934
22372,1752
22373,1401
22374,1213
22375,1426
22376,948
22377,1469
22378,1408
22379,1459
22380,1913
22381,1516
22382,1424
22383,2174
22384,1132
22385,1977
22386,2697
22387,1091
22388,1240
22389,1789
22390,1247
22391,1866
22392,1809
22393,1969
22394,1683
22395,1134
22396,1547
22397,790
22398,2041
22399,1724
22400,1773
22401,1740
22402,1209
22403,1818
22404,1394
22405,1598
22406,1974
22407,1617
22408,1625
22409,1624
22410,2015
22411,1111
22412,1683
22413,1628
22414,789
22415,2545
22416,1227
22417,2410
22418,1504
22419,1816
22420,1737
22421,649
22422,2387
22423,1234
22424,1669
22425,937
22426,1227
22427,1948
22428,1655
22429,2141
22430,916
22431,1435
22432,1628
22433,1810
22434,1819
22435,1959
22436,2306
22437,1367
22438,1422
22439,2406
22440,1102
22441,925
22442,1586
22443,1369
22444,950
22445,2077
22446,1713
22447,2070
22448,1963
22449,1697
22450,1362
22451,2356
22452,1571
22453,1547
22454,920
22455,1528
22456,1770
22457,1393
22458,1703
22459,1484
22460,1521
22461,1828
22462,1678
22463,1805
22464,1625
22465,1371
22466,1225
22467,2077
22468,1419
22469,1249
22470,1359
22471,1598
22472,1733
22473,1069
22474,1989
22475,1523
22476,1606
22477,1331
22478,1230
22479,2161
22480,1310
22481,1404
22482,1657
22483,1996
22484,1619
22485,1948
22486,1020
22487,921
22488,1343
22489,1421
22490,1380
22491,1862
22492,1389
22493,1298
22494,1501
22495,1405
22496,1318
22497,926
22498,1771
22499,1572
22500,1901
22501,1358
22502,1333
22503,723
22504,1945
22505,2016
22506,1812
22507,1137
22508,957
22509,1142
22510,1162
22511,1567
22512,1305
22513,1687
22514,1601
22515,1752
22516,1269
22517,1686
22518,1658
22519,1893
22520,1637
22521,1582
22522,2316
22523,1406
22524,1594
22525,1956
22526,1359
22527,2525
22528,817
22529,2222
22530,3291
22531,209
22532,2529
22533,1769
22534,1454
22535,1888
22536,2287
22537,1270
22538,1363
22539,1653
22540,2168
22541,1714
22542,1330
22543,915
22544,2439
22545,2595
22546,917
22547,1920
22548,1265
22549,1860
22550,1510
22551,776
22552,1244
22553,1688
22554,1715
22555,1706
22556,1932
22557,1202
22558,933
22559,1589
22560,1978
22561,2142
22562,1416
22563,913
22564,1733
22565,2400
22566,1625
22567,1284
22568,1516
22569,1993
22570,2616
22571,2447
22572,1811
22573,1890
22574,1605
22575,1695
22576,1303
22577,963
22578,1848
22579,1912
22580,1235
22581,1284
22582,1797
22583,1366
22584,1743
22585,1734
22586,1645
22587,1909
22588,1595
22589,1623
22590,1367
22591,1777
22592,1345
22593,1613
22594,1470
22595,1339
22596,945
22597,1326
22598,1674
22599,1043
22600,1978
22601,2226
22602,1926
22603,1544
22604,1257
22605,1648
22606,2438
22607,1419
22608,1404
22609,1155
22610,1783
22611,1027
22612,1588
22613,1504
22614,1409
22615,1850
22616,1493
22617,2205
22618,2018
22619,1922
22620,2154
22621,1562
22622,1350
22623,1732
22624,1599
22625,2303
22626,2341
22627,1812
22628,1868
22629,1944
22630,1947
22631,1973
22632,1601
22633,1835
22634,2611
22635,1912
22636,1541
22637,2033
22638,1430
22639,2049
22640,1214
22641,1949
22642,1807
22643,1534
22644,2078
22645,702
22646,933
22647,947
22648,1419
22649,1601
22650,1912
22651,2233
22652,1751
22653,1443
22654,913
22655,2760
22656,1939
22657,1609
22658,1965
22659,1563
22660,1351
22661,929
22662,1489
22663,741
22664,916
22665,1954
22666,2183
22667,1736
22668,2674
22669,2073
22670,2086
22671,1341
22672,2290
22673,2507
22674,1217
22675,1384
22676,2053
22677,1902
22678,1057
22679,2213
22680,1152
22681,1541
22682,1535
22683,992
22684,1435
22685,1353
22686,1956
22687,1008
22688,1127
22689,1513
22690,1387
22691,1789
22692,2095
22693,2277
22694,2177
22695,2386
22696,1569
22697,1980
22698,2365
22699,2019
22700,941
22701,1888
22702,1443
22703,1778
22704,952
22705,1369
22706,1432
22707,192
22708,1851
22709,2121
22710,1231
22711,1984
22712,1805
22713,2247
22714,2399
22715,1651
22716,1815
22717,906
22718,2179
22719,1442
22720,1622
22721,1566
22722,1540
22723,1345
22724,1867
22725,1976
22726,3024
22727,1852
22728,195
22729,1927
22730,2023
22731,2385
22732,2133
22733,1903
22734,2192
22735,1613
22736,1929
22737,1241
22738,1558
22739,1878
22740,2674
22741,1762
22742,1542
22743,2745
22744,1965
22745,1885
22746,2424
22747,1393
22748,2510
22749,683
22750,2226
22751,1716
22752,2067
22753,1791
22754,1236
22755,918
22756,1100
22757,1411
22758,1829
22759,1262
22760,1582
22761,1674
22762,1042
22763,1985
22764,1285
22765,2048
22766,1789
22767,2003
22768,1717
22769,1718
22770,950
22771,1134
22772,2413
22773,1505
22774,2129
22775,1503
22776,1520
22777,954
22778,1622
22779,1996
22780,1228
22781,2016
22782,2152
22783,916
22784,1460
22785,1048
22786,1004
22787,1226
22788,1375
22789,917
22790,935
22791,2198
22792,1691
22793,1530
22794,1836
22795,1537
22796,949
22797,209
22798,2400
22799,1416
22800,935
22801,2299
22802,1793
22803,2267
22804,1203
22805,1288
22806,1653
22807,1595
22808,2499
22809,1832
22810,2444
22811,1347
22812,1963
22813,2055
22814,2199
22815,1341
22816,932
22817,1528
22818,1307
22819,1399
22820,2227
22821,2037
22822,1697
22823,1069
22824,1587
22825,1750
22826,1483
22827,1857
22828,922
22829,2001
22830,1596
22831,1332
22832,1835
22833,1982
22834,1852
22835,1601
22836,1447
22837,1915
22838,2377
22839,1585
22840,1692
22841,1775
22842,1768
22843,2258
22844,2500
22845,1321
22846,1095
22847,1650
22848,1315
22849,1505
22850,1715
22851,1747
22852,1098
22853,1115
22854,976
22855,1509
22856,1600
22857,1602
22858,1630
22859,2009
22860,1461
22861,1381
22862,1954
22863,1921
22864,1892
22865,1167
22866,1235
22867,1706
22868,1481
22869,1631
22870,1477
22871,1640
22872,1751
22873,2320
22874,2035
22875,1477
22876,1805
22877,1569
22878,1760
22879,1575
22880,2288
22881,1749
22882,1884
22883,2419
22884,1402
22885,1137
22886,1694
22887,1569
22888,1023
22889,882
22890,1296
22891,1661
22892,1540
22893,1676
22894,1120
22895,1904
22896,1656
22897,2113
22898,2033
22899,1679
22900,1305
22901,1807
22902,1321
22903,1631
22904,1210
22905,1954
22906,1696
22907,913
22908,972
22909,2429
22910,1796
22911,2126
22912,1516
22913,1336
22914,195
22915,1624
22916,1533
22917,1849
22918,2106
22919,2008
22920,1279
22921,1270
22922,1361
22923,913
22924,1511
22925,1812
22926,1265
22927,1464
22928,1708
22929,1823
22930,1766
22931,1498
22932,1387
22933,1457
22934,1662
22935,1619
22936,1471
22937,1148
22938,1689
22939,1977
22940,1965
22941,1635
22942,1895
22943,1450
22944,1332
22945,2061
22946,1762
22947,1784
22948,1718
22949,1632
22950,1389
22951,2217
22952,861
22953,869
22954,1048
22955,1659
22956,1504
22957,2198
22958,1003
22959,1481
22960,1919
22961,1603
22962,2363
22963,1310
22964,941
22965,969
22966,1930
22967,1349
22968,564
22969,1506
22970,1803
22971,1536
22972,2077
22973,1475
22974,1234
22975,2056
22976,1773
22977,1537
22978,2425
22979,1510
22980,1991
22981,1742
22982,1001
22983,515
22984,1744
22985,1957
22986,2229
22987,2497
22988,1103
22989,1948
22990,1451
22991,915
22992,2109
22993,1787
22994,1243
22995,1093
22996,1484
22997,2077
22998,1391
22999,1370
23000,1438
23001,1203
23002,1117
23003,2071
23004,1751
23005,1472
23006,1646
23007,1739
23008,1714
23009,1058
23010,1776
23011,1885
23012,1730
23013,2244
23014,1241
23015,198
23016,923
23017,1763
23018,2024
23019,1910
23020,1954
23021,1608
23022,2433
23023,1495
23024,1336
23025,1244
23026,1935
23027,1617
23028,981
23029,1412
23030,1971
23031,1926
23032,1582
23033,937
23034,3005
23035,1109
23036,1655
23037,209
23038,2065
23039,1528
23040,1649
23041,627
23042,2320
23043,1310
23044,2133
23045,1350
23046,2113
23047,1025
23048,2071
23049,912
23050,1767
23051,835
23052,1846
23053,1596
23054,1775
23055,1763
23056,2388
23057,3003
23058,1276
23059,1801
23060,1689
23061,1059
23062,1619
23063,2055
23064,949
23065,2125
23066,1800
23067,1528
23068,1265
23069,2207
23070,2555
23071,2778
23072,2129
23073,940
23074,1543
23075,939
23076,1313
23077,2217
23078,1610
23079,1807
23080,1779
23081,1770
23082,1545
23083,1564
23084,1762
23085,1666
23086,1374
23087,196
23088,2004
23089,986
23090,1835
23091,1832
23092,1506
23093,1803
23094,2063
23095,2532
23096,1319
23097,1367
23098,2282
23099,1317
23100,1294
23101,1580
23102,1923
23103,1922
23104,2178
23105,2282
23106,1104
23107,1654
23108,1759
23109,1099
23110,2586
23111,1852
23112,923
23113,1924
23114,1012
23115,1260
23116,1901
23117,1719
23118,1246
23119,1706
23120,2584
23121,1957
23122,1715
23123,1798
23124,1698
23125,1289
23126,1831
23127,1628
23128,1610
23129,1922
23130,1716
23131,1587
23132,942
23133,1698
23134,1756
23135,1891
23136,1263
23137,1806
23138,1256
23139,1966
23140,1960
23141,1781
23142,2009
23143,1534
23144,1349
23145,1016
23146,922
23147,2160
23148,1565
23149,1342
23150,1775
23151,1719
23152,1677
23153,1183
23154,573
23155,1458
23156,1181
23157,1894
23158,1079
23159,1961
23160,2242
23161,2066
23162,1790
23163,1927
23164,2199
23165,1711
23166,1864
23167,1155
23168,1996
23169,980
23170,920
23171,1819
23172,1452
23173,1963
23174,2068
23175,1424
23176,2065
23177,1520
23178,1644
23179,925
23180,1766
23181,2470
23182,1311
23183,2187
23184,1601
23185,1455
23186,2029
23187,1262
23188,1841
23189,1271
23190,2508
23191,2005
23192,2161
23193,1465
23194,1755
23195,1981
23196,1613
23197,1921
23198,1908
23199,2363
23200,1850
23201,1688
23202,1778
23203,1563
23204,1387
23205,2278
23206,2051
23207,2180
23208,1984
23209,1976
23210,1781
23211,1894
23212,1831
23213,1939
23214,2434
23215,1538
23216,2547
23217,1466
23218,1711
23219,1698
23220,1393
23221,1861
23222,1807
23223,1563
23224,919
23225,1120
23226,1707
23227,1869
23228,943
23229,1059
23230,2192
23231,1827
23232,1255
23233,952
23234,2295
23235,1636
23236,1699
23237,1842
23238,200
23239,1889
23240,1448
23241,987
23242,918
23243,1583
23244,2336
23245,1894
23246,1429
23247,1936
23248,1389
23249,1935
23250,1117
23251,2006
23252,2189
23253,1715
23254,1034
23255,1527
23256,2528
23257,959
23258,1769
23259,2543
23260,1860
23261,957
23262,1882
23263,1173
23264,1500
23265,1471
23266,1943
23267,1499
23268,2050
23269,1316
23270,933
23271,2062
23272,1635
23273,966
23274,2068
23275,1485
23276,197
23277,1374
23278,1414
23279,983
23280,196
23281,1748
23282,1223
23283,1962
23284,1563
23285,1700
23286,1517
23287,1312
23288,1984
23289,1476
23290,1275
23291,1779
23292,1688
23293,1588
23294,1471
23295,1752
23296,1519
23297,1520
23298,2288
23299,2043
23300,1072
23301,916
23302,1934
23303,959
23304,1935
23305,1754
23306,1338
23307,1714
23308,1711
23309,915
23310,917
23311,1667
23312,1530
23313,1882
23314,1130
23315,1169
23316,1343
23317,1625
23318,922
23319,1982
23320,1667
23321,1875
23322,2045
23323,1314
23324,2049
23325,2043
23326,1379
23327,1773
23328,1348
23329,2345
23330,2018
23331,1370
23332,916
23333,1897
23334,1441
23335,1449
23336,1646
23337,669
23338,920
23339,1373
23340,2197
23341,1335
23342,1382
23343,1472
23344,2099
23345,931
23346,1739
23347,1967
23348,1200
23349,1584
23350,598
23351,1124
23352,1767
23353,1158
23354,1002
23355,1408
23356,1579
23357,1739
23358,1855
23359,1707
23360,1684
23361,1520
23362,1504
23363,1377
23364,943
23365,1627
23366,1504
23367,1341
23368,1590
23369,1740
23370,1930
23371,2785
23372,1809
23373,1279
23374,1589
23375,2071
23376,1261
23377,2468
23378,1458
23379,648
23380,1148
23381,960
23382,1292
23383,764
23384,2043
23385,1655
23386,3020
23387,932
23388,1479
23389,2535
23390,1365
23391,1864
23392,1804
23393,1000
23394,1742
23395,1903
23396,1558
23397,1256
23398,1211
23399,2386
23400,1600
23401,1059
23402,1661
23403,1559
23404,1125
23405,1801
23406,2949
23407,1822
23408,1453
23409,926
23410,1219
23411,1809
23412,1165
23413,1890
23414,1306
23415,1239
23416,2914
23417,1776
23418,1183
23419,1536
23420,1706
23421,1739
23422,944
23423,1819
23424,2339
23425,1374
23426,1417
23427,2051
23428,928
23429,1778
23430,1659
23431,953
23432,1171
23433,2104
23434,2200
23435,1278
23436,1993
23437,1422
23438,1682
23439,1344
23440,940
23441,2160
23442,1660
23443,2044
23444,1901
23445,1859
23446,1687
23447,2469
23448,2584
23449,1980
23450,2128
23451,1527
23452,1643
23453,1105
23454,1849
23455,1836
23456,1429
23457,1741
23458,2023
23459,2126
23460,2832
23461,1160
23462,2096
23463,203
23464,1661
23465,1862
23466,2237
23467,2113
23468,192
23469,1629
23470,968
23471,1613
23472,962
23473,2051
23474,2197
23475,2018
23476,1788
23477,1999
23478,2054
23479,1030
23480,1212
23481,1849
23482,1875
23483,1465
23484,1694
23485,1361
23486,1781
23487,194
23488,2099
23489,1354
23490,1815
23491,1107
23492,2191
23493,1625
23494,1537
23495,1258
23496,1614
23497,1799
23498,194
23499,965
23500,2254
23501,967
23502,1267
23503,2117
23504,1943
23505,1118
23506,2312
23507,2341
23508,1599
23509,1578
23510,1625
23511,1183
23512,2428
23513,928
23514,1729
23515,969
23516,1450
23517,1499
23518,817
23519,2091
23520,2228
23521,1443
23522,2131
23523,1933
23524,1844
23525,1920
23526,997
23527,1747
23528,1774
23529,1535
23530,1470
23531,1352
23532,1673
23533,2171
23534,1011
23535,1223
23536,1997
23537,1744
23538,1084
23539,1885
23540,2161
23541,989
23542,1803
23543,2371
23544,1970
23545,2073
23546,1462
23547,2060
23548,1988
23549,1309
23550,1728
23551,1845
23552,1710
23553,1864
23554,1045
23555,1571
23556,1488
23557,1530
23558,1644
23559,1686
23560,2022
23561,1174
23562,1638
23563,1576
23564,1849
23565,1360
23566,939
23567,1946
23568,1506
23569,2128
23570,1917
23571,1218
23572,2317
23573,1359
23574,2572
23575,1869
23576,1263
23577,1712
23578,2196
23579,1513
23580,1475
23581,1378
23582,1710
23583,1790
23584,1991
23585,1433
23586,955
23587,1803
23588,955
23589,1315
23590,1362
23591,1439
23592,1534
23593,1712
23594,1243
23595,1094
23596,1642
23597,1328
23598,1849
23599,1829
23600,1978
23601,1914
23602,1753
23603,2007
23604,1798
23605,1717
23606,2351
23607,2448
23608,1816
23609,1309
23610,1215
23611,1294
23612,2014
23613,1965
23614,2006
23615,1650
23616,1368
23617,1681
23618,1113
23619,1795
23620,1073
23621,1895
23622,1499
23623,1249
23624,1409
23625,939
23626,1884
23627,924
23628,1822
23629,2494
23630,1729
23631,1712
23632,1922
23633,1277
23634,1373
23635,1447
23636,1656
23637,1580
23638,969
23639,1861
23640,1886
23641,1838
23642,2703
23643,2015
23644,1805
23645,1806
23646,1721
23647,1390
23648,961
23649,2554
23650,1493
23651,1925
23652,1505
23653,1566
23654,2084
23655,963
23656,1574
23657,2037
23658,1744
23659,928
23660,2037
23661,1859
23662,1986
23663,1564
23664,1984
23665,2407
23666,1977
23667,844
23668,1947
23669,1587
23670,2015
23671,2067
23672,1300
23673,1817
23674,2417
23675,1960
23676,2143
23677,2230
23678,2202
23679,1999
23680,1090
23681,1785
23682,2250
23683,2217
23684,1862
23685,2125
23686,1447
23687,1756
23688,921
23689,2876
23690,1901
23691,1288
23692,2128
23693,2610
23694,1690
23695,1711
23696,1355
23697,2144
23698,1840
23699,207
23700,2698
23701,1748
23702,2309
23703,1637
23704,2156
23705,1497
23706,927
23707,1336
23708,1819
23709,1556
23710,1280
23711,913
23712,1849
23713,1741
23714,803
23715,1448
23716,1699
23717,1705
23718,2098
23719,852
23720,1345
23721,1413
23722,1113
23723,2180
23724,2331
23725,1625
23726,1788
23727,1537
23728,2233
23729,1364
23730,2152
23731,775
23732,1199
23733,1123
23734,756
23735,2270
23736,913
23737,1568
23738,1173
23739,1832
23740,1554
23741,1614
23742,1653
23743,894
23744,1652
23745,1620
23746,1805
23747,2697
23748,2284
23749,1804
23750,1957
23751,1712
23752,1681
23753,2283
23754,2118
23755,1480
23756,1839
23757,1174
23758,1224
23759,2193
23760,1549
23761,1921
23762,1769
23763,2125
23764,1596
23765,1493
23766,1531
23767,2193
23768,1782
23769,1413
23770,2349
23771,1660
23772,1752
23773,2081
23774,2102
23775,1570
23776,1221
23777,1724
23778,2032
23779,952
23780,1291
23781,1380
23782,1495
23783,1379
23784,200
23785,952
23786,1438
23787,1650
23788,1596
23789,1276
23790,2113
23791,1210
23792,1774
23793,1415
23794,1719
23795,2231
23796,1193
23797,1931
23798,1975
23799,1658
23800,1857
23801,1380
23802,1512
23803,2110
23804,1975
23805,1126
23806,1678
23807,1808
23808,2350
23809,1356
23810,2383
23811,1572
23812,1486
23813,2370
23814,922
23815,1044
23816,1579
23817,1717
23818,2099
23819,1521
23820,1743
23821,1426
23822,2062
23823,1669
23824,1703
23825,934
23826,1759
23827,1360
23828,1505
23829,1810
23830,1677
23831,1385
23832,2082
23833,1265
23834,1874
23835,1156
23836,1140
23837,1577
23838,1860
23839,2157
23840,1351
23841,1862
23842,913
23843,1112
23844,964
23845,1664
23846,2230
23847,2143
23848,1616
23849,1185
23850,514
23851,1797
23852,1609
23853,1684
23854,194
23855,1841
23856,1017
23857,2875
23858,1678
23859,1835
23860,1786
23861,1568
23862,1071
23863,844
23864,1624
23865,1120
23866,195
23867,1023
23868,1064
23869,1218
23870,2110
23871,1164
23872,866
23873,933
23874,1888
23875,1924
23876,1777
23877,2080
23878,2141
23879,1477
23880,1325
23881,1562
23882,2140
23883,2133
23884,1030
23885,1523
23886,1006
23887,1981
23888,1724
23889,1828
23890,1419
23891,1021
23892,2127
23893,1504
23894,1887
23895,1022
23896,2622
23897,1805
23898,1462
23899,1329
23900,1893
23901,1359
23902,764
23903,2165
23904,1732
23905,1353
23906,1943
23907,1142
23908,1506
23909,1839
23910,1470
23911,922
23912,1512
23913,1747
23914,1230
23915,2011
23916,1783
23917,1448
23918,993
23919,1629
23920,1587
23921,1727
23922,191
23923,1776
23924,1340
23925,1231
23926,1865
23927,1331
23928,1114
23929,2310
23930,1361
23931,1199
23932,1581
23933,1869
23934,1556
23935,2078
23936,1755
23937,1066
23938,2040
23939,1708
23940,1624
23941,1266
23942,1451
23943,1130
23944,1994
23945,1671
23946,1945
23947,1979
23948,921
23949,1629
23950,1653
23951,2045
23952,1254
23953,963
23954,1454
23955,1831
23956,1605
23957,2265
23958,918
23959,2084
23960,2106
23961,1913
23962,1840
23963,1046
23964,1823
23965,919
23966,1024
23967,1153
23968,195
23969,1312
23970,1848
23971,1646
23972,1540
23973,2160
23974,1183
23975,1693
23976,933
23977,1743
23978,1439
23979,1535
23980,982
23981,934
23982,1647
23983,1382
23984,1602
23985,2253
23986,1991
23987,1219
23988,701
23989,2203
23990,1850
23991,1401
23992,1766
23993,1556
23994,1723
23995,1259
23996,963
23997,1925
23998,940
23999,1576
24000,1749
24001,1725
24002,1655
24003,1773
24004,1477
24005,1537
24006,1714
24007,2036
24008,1735
24009,1129
24010,1475
24011,1819
24012,1594
24013,1542
24014,917
24015,2181
24016,2230
24017,946
24018,1964
24019,964
24020,1878
24021,1340
24022,1244
24023,1331
24024,1975
24025,2047
24026,1564
24027,1612
24028,1564
24029,1293
24030,1296
24031,964
24032,945
24033,1482
24034,2047
24035,1803
24036,2095
24037,1339
24038,994
24039,1539
24040,1527
24041,2218
24042,900
24043,1557
24044,1974
24045,1568
24046,1382
24047,2562
24048,1649
24049,2453
24050,1582
24051,2287
24052,1634
24053,1410
24054,2022
24055,2413
24056,1836
24057,1941
24058,2134
24059,1623
24060,1233
24061,996
24062,678
24063,1260
24064,1573
24065,1821
24066,1725
24067,1338
24068,1312
24069,997
24070,2072
24071,1435
24072,1495
24073,1396
24074,2140
24075,1804
24076,1516
24077,923
24078,938
24079,1299
24080,1726
24081,976
24082,1383
24083,1258
24084,2057
24085,1568
24086,1950
24087,1894
24088,1577
24089,1674
24090,1486
24091,1221
24092,2800
24093,3030
24094,1802
24095,1044
24096,2251
24097,1855
24098,1418
24099,1927
24100,1664
24101,2436
24102,1789
24103,2111
24104,1778
24105,1534
24106,1869
24107,2279
24108,2249
24109,1217
24110,924
24111,1707
24112,1585
24113,1143
24114,1564
24115,968
24116,1950
24117,1448
24118,1634
24119,2098
24120,1782
24121,2675
24122,1316
24123,1753
24124,2325
24125,2041
24126,2100
24127,1318
24128,1702
